
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
[2K:: Progress: [15452/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2K:: Progress: [15453/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Klotto                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [15453/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kluxembourg              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [15454/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Km16                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 145ms][0m
[2K:: Progress: [15455/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Km10_edit_item           [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [15456/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2K:: Progress: [15457/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Km8_cart                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [15457/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2KmailPage                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [15458/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmagnet                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 157ms][0m
[2K:: Progress: [15459/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Km8_locations            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 204ms][0m
[2K:: Progress: [15460/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmail_a_friend           [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [15461/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2K:: Progress: [15462/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmaillists               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [15462/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmailform2               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 157ms][0m
[2K:: Progress: [15463/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmailmanager             [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 144ms][0m
[2K:: Progress: [15464/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmainz                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [15465/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmaria                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 145ms][0m
[2K:: Progress: [15466/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmainpages               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 150ms][0m
[2K:: Progress: [15467/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2K:: Progress: [15468/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmarker                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 162ms][0m
[2K:: Progress: [15468/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmarques                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [15469/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmazda                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 142ms][0m
[2K:: Progress: [15470/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2K:: Progress: [15471/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2KmaxPrice                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 177ms][0m
[2K:: Progress: [15471/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmbr                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 165ms][0m
[2K:: Progress: [15472/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmds                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [15473/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmedicare                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [15474/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2K:: Progress: [15475/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2KmemberProfile           [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 146ms][0m
[2K:: Progress: [15475/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmelissa                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 159ms][0m
[2K:: Progress: [15476/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmercado                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [15477/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmetatraffic             [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 152ms][0m
[2K:: Progress: [15478/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmenu3                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 154ms][0m
[2K:: Progress: [15479/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2K:: Progress: [15480/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:07:59] :: Errors: 0 ::[2Kmet                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 166ms][0m
[2K:: Progress: [15480/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmichelle                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [15481/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kministries              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 146ms][0m
[2K:: Progress: [15482/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmightysite2             [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 160ms][0m
[2K:: Progress: [15483/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2KminPrice                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 166ms][0m
[2K:: Progress: [15484/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2KmmServerScripts         [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [15485/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2K:: Progress: [15486/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmkstats                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [15486/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kminors                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 156ms][0m
[2K:: Progress: [15487/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmobiel                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 155ms][0m
[2K:: Progress: [15488/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmodelli                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 156ms][0m
[2K:: Progress: [15489/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2K:: Progress: [15490/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmodif                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 172ms][0m
[2K:: Progress: [15490/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmonkey                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 172ms][0m
[2K:: Progress: [15490/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmodelo                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 177ms][0m
[2K:: Progress: [15492/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2K:: Progress: [15493/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmoregiftwrap            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 184ms][0m
[2K:: Progress: [15493/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmorgan                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 179ms][0m
[2K:: Progress: [15493/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmos                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 174ms][0m
[2K:: Progress: [15495/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmosaic                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 150ms][0m
[2K:: Progress: [15496/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2K:: Progress: [15497/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmost                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 156ms][0m
[2K:: Progress: [15497/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmozilla                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [15498/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmp4                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [15499/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmothersday              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [15500/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2K:: Progress: [15501/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmpg                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 164ms][0m
[2K:: Progress: [15501/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmq                      [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 164ms][0m
[2K:: Progress: [15502/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmsr                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [15503/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmsi                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 157ms][0m
[2K:: Progress: [15504/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmt3                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 155ms][0m
[2K:: Progress: [15505/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmtv                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 156ms][0m
[2K:: Progress: [15506/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmssccprj                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [15507/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2K:: Progress: [15508/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmustang                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [15508/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmuzika                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 154ms][0m
[2K:: Progress: [15509/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2K:: Progress: [15510/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmybasket                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [15510/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2KmyAdmin                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 153ms][0m
[2K:: Progress: [15511/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmy_items                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 159ms][0m
[2K:: Progress: [15512/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2K:: Progress: [15513/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmysimpleads             [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [15513/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:00] :: Errors: 0 ::[2Kmysitemap_users         [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [15514/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Kmytrips                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [15515/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Kmyt                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 154ms][0m
[2K:: Progress: [15516/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Kn1                      [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 153ms][0m
[2K:: Progress: [15517/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knagios                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [15518/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2K:: Progress: [15519/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knascar                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 142ms][0m
[2K:: Progress: [15519/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knat                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 146ms][0m
[2K:: Progress: [15520/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knatale                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [15521/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knec                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 153ms][0m
[2K:: Progress: [15522/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knegocios                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [15523/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2K:: Progress: [15524/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Kneria3                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 142ms][0m
[2K:: Progress: [15524/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knew-hampshire           [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 152ms][0m
[2K:: Progress: [15525/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knelson                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 167ms][0m
[2K:: Progress: [15526/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knew-mexico              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 159ms][0m
[2K:: Progress: [15527/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knew3                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [15528/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knew_admin               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [15529/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2K:: Progress: [15530/63088] :: Job [1/1] :: 37 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knew_page_1              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 142ms][0m
[2K:: Progress: [15530/63088] :: Job [1/1] :: 37 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knew_index               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [15531/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knew_password            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [15532/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2K:: Progress: [15533/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knew_web                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [15533/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knewmessage              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [15534/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knewfiles                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [15535/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knewstats                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [15536/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2K:: Progress: [15537/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knewsitems               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 210ms][0m
[2K:: Progress: [15537/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knewmenu                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 205ms][0m
[2K:: Progress: [15538/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knewzealand              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 146ms][0m
[2K:: Progress: [15539/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knhl                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [15540/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knicole                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [15541/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2K:: Progress: [15542/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knl-BE                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 159ms][0m
[2K:: Progress: [15542/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knodes                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [15543/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knopage                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [15544/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knojavascript            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 150ms][0m
[2K:: Progress: [15545/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knominations             [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [15546/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knorth-dakota            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [15547/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2K:: Progress: [15548/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:08:01] :: Errors: 0 ::[2Knor                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 163ms][0m
